id,gmt_modified,gmt_create,supplier_id,host,url,title,product_main_image,product_image_list,price,min_price,max_price,price_type,currency,pricing_unit,moq,cate_info_ai,keyword_ai,task_id,description,status,reason,main_image_object_key,image_list_object_key,final_state,page_record_id
 FOM BLITZ ALVA 500 M FOX double aluminium plough, same characteristics as a BLITZ ALVA 500 A available from Giroudon 
",COMPLETE,,,,1,307472
6821,2025-12-03 08:43:19,2025-12-03 08:43:11,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-centre-d-usinage-emmegi-phantomatic-t4-90y8g8oaf0i8jq87n1oi.html,"Centre d usinage EMMEGI PHANTOMATIC T4 
",https://www.giroudon.fr/site/img/products/bk_90y8g8oaf0I8Jq87n1oI-1-med.jpg,"[""https://www.giroudon.fr/site/img/products/bk_90y8g8oaf0I8Jq87n1oI-1-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_90y8g8oaf0I8Jq87n1oI-2-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_90y8g8oaf0I8Jq87n1oI-3-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_90y8g8oaf0I8Jq87n1oI-4-thb.jpg""]",,,,sku_price,,,1,"[{""catId"":600722,""catPath"":""Machine tools and equipment => CNC Machines => Machining Centers => CNC Machining Centres (Other)"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=600722""}]","{""keywords_english"":{""3"":""EMMEGI machining centre"",""2"":""3-axis machining centre"",""1"":""Aluminium machining centre""},""keywords"":{""3"":""Centre d usinage EMMEGI"",""2"":""Centre d usinage 3 axes"",""1"":""Centre d usinage aluminium""}}",324,"EMMEGI PHANTOMATIC T4 3-axis aluminium machining centre 
 
 
 3-axis machining centre
can work aluminium and steel profiles on 3 sides. 
 
 
 1 angular head. 
 
 
 The maximum profile cross-section is approximately 285 mm wide and 195 mm high and, when machining on 3 sides with a double angular head, approximately 170 mm wide and 150 mm high. 
 
 
 The machine is equipped with 4 clamping elements and can also machine two workpieces at the same time thanks to the right-hand material stop. 
 
 
 The machine also has a manual control element. 
 
 
 The tool changer is positioned on the right and can accommodate 4 tools. 
 
 
",COMPLETE,,,,1,307284
6822,2025-12-03 08:43:28,2025-12-03 08:43:22,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-second-hand-alu-machines-e07ew45qp1562fdib32h.html,"Second-hand ALU machines 
",https://www.giroudon.fr/site/img/products/bk_E07eW45qP1562fdib32h-1-med.jpg,,,,,sku_price,,,1,"[{""catId"":600703,""catPath"":""Machine tools and equipment => Machine Tools => Machine Tools (Other)"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=600703""}]","{""keywords"":{""3"":""GIROUDON"",""1"":""machines d'occasion ALU"",""2"":""machines de menuiserie PVC""},""keywords_english"":{""3"":""GIROUDON"",""1"":""second-hand ALU machines"",""2"":""PVC woodworking machines""}}",324,"GIROUDON sells second-hand ALU and PVC machines for the manufacture of carpentry, gates, verandas, pergolas: … 5000 m2 of stock are reserved for the exhibition of our equipment, mainly resulting from the disinvestment of our carpenter customers. 
 These second-hand machines can be sold as they are or completely overhauled in our workshop (electricity, mechanics, pneumatics, painting), according to your needs. They are perfect for a first installation or the replacement of a defective machine. 
 The vast majority of woodworking machines presented in this section are in stock. The latter is visible in our Permanent Exhibition in Roanne. 
 Follow the categories listed below to access full descriptions of our used machines. Do you have a particular need? Do not hesitate to ask us questions or come and visit us. We will be happy to guide you according to your needs. 
",COMPLETE,,,,1,307130
6823,2025-12-03 08:43:29,2025-12-03 08:43:22,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-fan-cattinair-22-kw-aef5bj7wrkymt6eq12o2.html,"FAN CATTINAIR 22 KW 
",https://www.giroudon.fr/site/img/products/bk_aeF5BJ7WrkYmt6eq12o2-1-med.jpg,"[""https://www.giroudon.fr/site/img/products/bk_aeF5BJ7WrkYmt6eq12o2-1-thb.jpg""]",,,,sku_price,,,1,"[{""catId"":608566,""catPath"":""Refrigeration, air conditioning, ventilation and heating technology => Ventilation Technology => Fans => Industrial Fans"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=608566""}]","{""keywords_english"":{""3"":""dust extraction"",""2"":""22 kW fan"",""1"":""FAN CATTINAIR""},""keywords"":{""3"":""dust extraction"",""2"":""22 kW fan"",""1"":""FAN CATTINAIR""}}",324,"The FAN CATTINAIR 22 kW is a second-hand fan designed for dust extraction in woodworking environments. It features a robust belt transmission and is available in various configurations to suit specific needs. Ideal for workshops requiring efficient and reliable dust removal solutions. 
",COMPLETE,,,,1,307134
6824,2025-12-03 08:43:42,2025-12-03 08:43:35,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/apropos.html,"Machines à bois d'occasion 
",https://www.giroudon.fr/site/img/illustration/815185188333281.jpg,"[""https://www.giroudon.fr/site/img/illustration/114681692656944.jpg"",""https://www.giroudon.fr/site/img/illustration/279852827926829.jpg"",""https://www.giroudon.fr/site/img/illustration/282219817583899.jpg""]",,,,sku_price,,,1,"[{""catId"":600708,""catPath"":""Machine tools and equipment => Machine Tools => Woodworking Machinery"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=600708""}]","{""keywords_english"":{""3"":""aluminum machines"",""2"":""industrial planer"",""1"":""used woodworking machines""},""keywords"":{""3"":""machines aluminium"",""2"":""raboteuse industrielle"",""1"":""machines à bois d'occasion""}}",324,"Depuis trois générations, les Ets GIROUDON sont spécialisés dans la vente de machines d'occasion pour le travail du bois. Que vous soyez une entreprise industrielle à la recherche de lignes de presses, de raboteries industrielles ou de lignes de production de portes, ou un artisan à la recherche de machines classiques, nous avons le matériel adapté à vos besoins. Avec notre longue expérience et notre expertise, nous vous proposons une sélection de machines de qualité pour répondre à vos exigences spécifiques. 
 Chez GIROUDON, nous sommes passionnés par le bois et nous comprenons l'importance d'avoir des équipements fiables et performants. Notre inventaire comprend une variété de machines d'occasion soigneusement entretenues et prêtes à être utilisées. Que vous ayez besoin d'une raboteuse, d'un centre d'usinage ou d'une scie à format, nous avons ce qu'il vous faut. 
 Visitez notre site web à l'adresse https://www.giroudon.fr pour découvrir notre gamme complète de machines à bois d'occasion. Contactez-nous dès aujourd'hui pour obtenir des conseils d'experts et trouver la machine qui correspond le mieux à vos besoins. Faites confiance à GIROUDON pour vous fournir des machines de qualité et un service professionnel pour toutes vos activités liées au travail du bois. 
 5000 M2 DE STOCK SONT DESTINÉS À L’EXPOSITION DU MATÉRIEL. 
 Diversification de nos occasions 
 Giroudon SAS, une entreprise renommée dans le domaine des machines à bois, a su se démarquer en diversifiant son offre pour répondre aux besoins de multiples secteurs industriels. Forte de son expertise et de son engagement envers l'innovation, Giroudon SAS ne s'est pas contentée d'offrir uniquement des machines à bois, mais a également élargi sa gamme en se spécialisant dans les machines à aluminium. 
 Reconnaissant l'importance croissante de l'aluminium dans de nombreux secteurs, Giroudon SAS a investi dans la recherche et le développement pour concevoir des machines à la pointe de la technologie, spécifiquement adaptées au travail de l'aluminium. Que ce soit pour la fabrication de pièces d'avions, de fenêtres en aluminium haut de gamme ou de composants pour l'industrie automobile, les machines à aluminium de Giroudon SAS offrent des performances exceptionnelles et une précision inégalée. 
 En élargissant leur portefeuille de produits pour inclure les machines à aluminium, Giroudon SAS a démontré sa volonté de rester à la pointe de l'industrie et de répondre aux besoins spécifiques de ses clients. Leur expertise s'étend désormais à une gamme variée de machines-outils, couvrant non seulement le bois, mais aussi l'aluminium, le PVC et le travail du métal. Cette diversification stratégique leur permet d'offrir des solutions complètes et sur mesure pour les industries les plus exigeantes. 
 Grâce à leur réputation d'excellence et à leur engagement envers la qualité, les machines à aluminium de Giroudon SAS sont devenues un choix de prédilection pour de nombreuses entreprises à la recherche de performances supérieures et de fiabilité. Que ce soit pour des projets de petite ou de grande envergure, Giroudon SAS est en mesure de fournir des machines à la pointe de la technologie, garantissant des résultats exceptionnels et une productivité accrue. 
 En somme, Giroudon SAS a su élargir son champ d'expertise en offrant des machines à aluminium de haute qualité, rejoignant ainsi les rangs des leaders de l'industrie. Leur engagement envers l'innovation et leur capacité à répondre aux exigences spécifiques de chaque secteur font d'eux le partenaire idéal pour tous les fabricants et transformateurs d'aluminium à la recherche de performances optimales et de solutions complètes. 
",COMPLETE,,,,1,307402
6825,2025-12-03 08:43:47,2025-12-03 08:43:40,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-double-head-saw-comall-mach-400-jp7fad0zw4k8n816o9gv.html,"Double head saw COMALL MACH 400 
",https://www.giroudon.fr/site/img/products/bk_JP7FAd0zw4k8N816o9GV-1-med.jpg,"[""https://www.giroudon.fr/site/img/products/bk_JP7FAd0zw4k8N816o9GV-1-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_JP7FAd0zw4k8N816o9GV-2-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_JP7FAd0zw4k8N816o9GV-3-thb.jpg""]",,,,sku_price,,,1,"[{""catId"":600878,""catPath"":""Machine tools and equipment => Sawing Machines => Circular Saws"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=600878""}]","{""keywords"":{""3"":""Pendulum blade saw"",""1"":""Double head saw"",""2"":""COMALL MACH 400""},""keywords_english"":{""3"":""Pendulum blade saw"",""1"":""Double head saw"",""2"":""COMALL MACH 400""}}",324,"Two-headed pendulum blade saw with Ø400 mm blades with motorized movement of the mobile head, manual tilting and rotation of the heads. 
",COMPLETE,,,,1,307150
6827,2025-12-03 08:43:58,2025-12-03 08:43:50,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-band-saw-centauro-co800-0vrjqvp90p0e06gr56l2.html,"Band saw CENTAURO CO800 
",https://www.giroudon.fr/site/img/products/bk_0vRJqvP90p0E06Gr56L2-1-med.jpg,"[""https://www.giroudon.fr/site/img/products/bk_0vRJqvP90p0E06Gr56L2-1-thb.jpg""]",,,,sku_price,,,1,"[{""catId"":600885,""catPath"":""Machine tools and equipment => Sawing Machines => Band Saw Machines"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=600885""}]","{""keywords"":{""3"":""scie à ruban seconde main"",""1"":""scie à ruban GUILLET MNG 9046"",""2"":""scie à ruban CENTAURO CO800""},""keywords_english"":{""3"":""second hand band saw"",""1"":""band saw GUILLET MNG 9046"",""2"":""band saw CENTAURO CO800""}}",324,"
 Band saw GUILLET MNG 9046 
 second hand band saw GUILLET with 700 mm wheels. Although it's an older model, this saw offers impeccable reliability and robustness. Our workshop has installed all the safety modules to meet current standards. 
 
",COMPLETE,,,,1,307257
6829,2025-12-03 08:44:29,2025-12-03 08:44:21,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-elumatec-machining-centre-type-sbz-122-31-er8rfwvo2k7n5i88u9be.html,"ELUMATEC machining centre type SBZ 122/31 
",https://www.giroudon.fr/site/img/products/bk_er8rfwVo2K7N5i88u9bE-1-med.jpg,"[""https://www.giroudon.fr/site/img/products/bk_er8rfwVo2K7N5i88u9bE-1-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_er8rfwVo2K7N5i88u9bE-2-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_er8rfwVo2K7N5i88u9bE-3-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_er8rfwVo2K7N5i88u9bE-4-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_er8rfwVo2K7N5i88u9bE-5-thb.jpg""]",,,,sku_price,,,1,"[{""catId"":600736,""catPath"":""Machine tools and equipment => CNC Machines => Machining Centers => CNC 5-axis Milling Machining Centers"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=600736""}]","{""keywords_english"":{""3"":""automatic vice movement"",""2"":""3-axis machining centre"",""1"":""ELUMATEC SBZ 122/31""},""keywords"":{""3"":""automatic vice movement"",""2"":""3-axis machining centre"",""1"":""ELUMATEC SBZ 122/31""}}",324,"3 axes + angle transmission 
 Can machine on 5 sides: front - rear - right - left - top (with angle transmission) 
 Automatic recognition and movement of vices 
 Automatic, centralised lubrication of linear guides 
 Year 2009 
",COMPLETE,,,,1,307272
6830,2025-12-03 08:44:42,2025-12-03 08:44:35,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-press-brake-shear-combi-3050-6-75-cn-eomaq2zygnvyudb613ie.html,"Press brake shear COMBI 3050-6-75-CN 
",https://www.giroudon.fr/site/img/products/bk_eOMAq2zYGnvYudb613ie-1-med.jpg,"[""https://www.giroudon.fr/site/img/products/bk_eOMAq2zYGnvYudb613ie-1-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_eOMAq2zYGnvYudb613ie-2-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_eOMAq2zYGnvYudb613ie-3-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_eOMAq2zYGnvYudb613ie-4-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_eOMAq2zYGnvYudb613ie-5-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_eOMAq2zYGnvYudb613ie-6-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_eOMAq2zYGnvYudb613ie-7-thb.jpg""]",,,,sku_price,,,1,"[{""catId"":600851,""catPath"":""Machine tools and equipment => Cutting Machines => Sheet Metal Shears"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=600851""}]","{""keywords_english"":{""3"":""COMBI 3050-6-75-CN"",""2"":""shear"",""1"":""press brake""},""keywords"":{""3"":""COMBI 3050-6-75-CN"",""2"":""cisailles"",""1"":""presse-plieuse""}}",324,"Ideal concept that lets you cut and fold with the same equipment; its assets: space-saving, programs with a highly accessible interface, particularly studied ergonomics, extensive feedback... 
",COMPLETE,,,,1,307180
6832,2025-12-03 08:44:58,2025-12-03 08:44:47,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-dust-extraction-abi-cd2liq0usx60di1fopz5.html,"Dust extraction ABI 
",https://www.giroudon.fr/site/img/products/bk_cd2Liq0UsX60Di1Fopz5-1-med.jpg,"[""https://www.giroudon.fr/site/img/products/bk_cd2Liq0UsX60Di1Fopz5-1-thb.jpg""]",,,,sku_price,,,1,"[{""catId"":608595,""catPath"":""Refrigeration, air conditioning, ventilation and heating technology => Ventilation Technology => Extraction Systems => Central Vacuum Systems"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=608595""}]","{""keywords_english"":{""3"":""bag filters"",""2"":""dust extraction"",""1"":""central vacuum unit""},""keywords"":{""3"":""bag filters"",""2"":""dust extraction"",""1"":""central vacuum unit""}}",324,"This very recent central vacuum unit is ideal for vacuuming up your dust and swarf. The polluted air enters a space where, by gravity, the heaviest particles fall into a hopper and are easily discharged by means of an endless screw. The chips are collected in containers, briquetting machines or similar. The finer particles are separated from the air by bag filters, with the filtered air leaving the upper part of the filter. In the upper part of the filter, a vibrator is housed to clean the bags. 
",COMPLETE,,,,1,307095
6833,2025-12-03 08:45:14,2025-12-03 08:45:04,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/accueil.html,"Ponceuse BUTFERING type SGO211 RK 
",https://www.giroudon.fr/site/img/marques/HOMAG.jpg,,,,,sku_price,,,1,"[{""catId"":600708,""catPath"":""Machine tools and equipment => Machine Tools => Woodworking Machinery"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=600708""}]","{""keywords"":{""3"":""machines aluminium d'occasion"",""1"":""ponceuse BUTFERING"",""2"":""machines à bois d'occasion""},""keywords_english"":{""3"":""used aluminum machines"",""1"":""BUTFERING sander"",""2"":""used woodworking machines""}}",324,"VENTE DE MACHINES A BOIS ET MACHINES ALUMINIUM D'OCCASION 
 Giroudon : des solutions performantes pour optimiser votre production 
 En tant que professionnel du bois ou de l'aluminium, vous recherchez des machines performantes, fiables et adaptées ? 
 Chez Giroudon, nous comprenons vos besoins et vous proposons une large gamme de machines d'occasion soigneusement sélectionnées et reconditionnées par nos techniciens experts. 
 En plus de notre grand choix de machines, nous vous proposons également un service complet pour répondre à tous vos besoins comme par exemple un service de livraison et d'installation sur mesure. 
 Nos grandes catégories de machines 
 Machines à bois d occasion 
 GIROUDON vend des machines à bois neuves et d’occasion à destination des entreprises de 1 ère et 2 ème transformation : 5000 m2 de stock sont réservés à l’exposition de notre matériel. 
 Machines ALU d occasion 
 GIROUDON vend des machines ALUMINIUM d'occasion pour la fabrication de menuiseries, portails, vérandas, pergolas et autres. Le stock se renouvelle assez rapidement dans cette catégorie ce qui permet de proposer régulièrement de nouvelles machines aluminium. 
 Machines PVC d’occasion 
 GIROUDON vend également des machines PVC d'occasion. Si GIROUDON n'a pas la machine dont vous avez besoin elle peut vous la trouver dans ses connaissances. 
 Machines métal d’occasion 
 GIROUDON vend des machines à métaux d’occasion. C'est une catégorie de machines que GIROUDON a toujours vendue : tours, cisailles, presses.... 
 Divers matériel d’occasion 
 Vous trouverez chez GIROUDON plusieurs matériels annexes comme des compresseurs, affuteuses, aspirateurs etc 
 Le coin du particulier 
 GIROUDON vend quelques machines pour les particuliers : combinées, perceuses à colonne, aspirateurs 1 sac...Vous trouverez chez GIROUDON plusieurs marques connues des particuliers comme LUREM, ROBLAND, LEMAN... 
",COMPLETE,,,,1,307364
6835,2025-12-03 08:46:01,2025-12-03 08:45:54,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-band-saw-centauro-co-700-new-07u051hgwypk9f19aqo2.html,"Band saw CENTAURO CO 700 NEW 
",https://www.giroudon.fr/site/img/products/bk_07u051HgWYpK9f19aqO2-1-med.jpg,"[""https://www.giroudon.fr/site/img/products/bk_07u051HgWYpK9f19aqO2-1-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_07u051HgWYpK9f19aqO2-2-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_07u051HgWYpK9f19aqO2-3-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_07u051HgWYpK9f19aqO2-4-thb.jpg""]",,,,sku_price,,,1,"[{""catId"":600885,""catPath"":""Machine tools and equipment => Sawing Machines => Band Saw Machines"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=600885""}]","{""keywords"":{""3"":""700 new"",""1"":""band saw"",""2"":""CENTAURO CO 700""},""keywords_english"":{""3"":""700 new"",""1"":""band saw"",""2"":""CENTAURO CO 700""}}",324,"Band saw 700 brand CENTAURO new available immediately at Giroudon. (...) Read the full description 
",COMPLETE,,,,1,307255
6836,2025-12-03 08:46:55,2025-12-03 08:46:47,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-fom-machining-centre-type-argo-35-rm-zzkf08nhklen4y84d2hs.html,"FOM machining centre type ARGO 35 RM 
",https://www.giroudon.fr/site/img/products/bk_zzKf08NHKLEN4y84D2hS-1-med.jpg,"[""https://www.giroudon.fr/site/img/products/bk_zzKf08NHKLEN4y84D2hS-1-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_zzKf08NHKLEN4y84D2hS-2-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_zzKf08NHKLEN4y84D2hS-3-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_zzKf08NHKLEN4y84D2hS-4-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_zzKf08NHKLEN4y84D2hS-5-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_zzKf08NHKLEN4y84D2hS-6-thb.jpg"",""https://www.giroudon.fr/site/img/products/bk_zzKf08NHKLEN4y84D2hS-7-thb.jpg""]",,,,sku_price,,,1,"[{""catId"":600736,""catPath"":""Machine tools and equipment => CNC Machines => Machining Centers => CNC 5-axis Milling Machining Centers"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=600736""}]","{""keywords"":{""3"":""12000 rpm spindle"",""1"":""FOM machining centre ARGO 35 RM"",""2"":""3550 mm stroke""},""keywords_english"":{""3"":""12000 rpm spindle"",""1"":""FOM machining centre ARGO 35 RM"",""2"":""3550 mm stroke""}}",324,"X axis, 3550 mm stroke 
 Y axis, 1100 mm stroke 
 Z axis, 425 mm stroke 
 Electrospindle rotation: 0°/90°/180° 
 Working capacity: 
 X-axis = 3500 mm 
 Y-axis = 540 mm with electro-spindle in 90° vertical position 
 Y-axis = 460 mm with electro-spindle in 0° or 180° horizontal position 
 Z-axis = 300 mm with electro-spindle in 90° vertical position 
 Z-axis = 250 mm with electro-spindle in 0° or 180° horizontal position 
 Spindle: ISO 30 - power: 4 kW 
 Rotational speed: 12000 rpm 
 Tool magazine 
 Second-hand machine to CE standards 
 Year 2003 
",COMPLETE,,,,1,307277
6837,2025-12-03 08:47:35,2025-12-03 08:47:28,b7852a64-6831-4ec0-b515-cf233571cd35,www.giroudon.fr,https://www.giroudon.fr/prod-massicot-savi-t9yr7yesndkl9b0u2hjc.html,"SAVI Paper Cutter 
",https://www.giroudon.fr/site/img/products/bk_T9YR7YesnDkL9b0U2hJC-1-med.jpg,"[""https://www.giroudon.fr/site/img/products/bk_T9YR7YesnDkL9b0U2hJC-1-thb.jpg""]",,,,sku_price,,,1,"[{""catId"":600863,""catPath"":""Machine tools and equipment => Cutting Machines => Paper Cutting Machines"",""catUrl"":""https://vtyler.alibaba.com/vtyler/index.htm?categoryId=600863""}]","{""keywords"":{""3"":""Electric Rear Guide"",""1"":""SAVI Paper Cutter"",""2"":""2600 mm Capacity""},""keywords_english"":{""3"":""Electric Rear Guide"",""1"":""SAVI Paper Cutter"",""2"":""2600 mm Capacity""}}",324,"SAVI paper cutter, capacity lg 2600 mm, cutting height: 60 mm - Electric rear guide, Parallel guide setback: 800 mm – Engine: 5 HP available Rhone Alpes. 
",COMPLETE,,,,1,307216